,Rank,diff,pct,women,men
0,1,2606564,75.38820111099265,"SABALENKA, ARYNA","Sinner, Jannik"
1,2,639964,92.15312757758204,"SWIATEK, IGA","Alcaraz, Carlos"
2,3,1620060,74.23596973888168,"PAOLINI, JASMINE","Zverev, Alexander"
3,4,736169,83.48438881476767,"PEGULA, JESSICA","Medvedev, Daniil"
4,5,721320,83.47656075511375,"KREJCIKOVA, BARBORA","Fritz, Taylor"
5,6,547507,85.7305413333368,"GAUFF, COCO","Djokovic, Novak"
6,7,600268,84.17091158311717,"RYBAKINA, ELENA","Ruud, Casper"
7,8,802131,77.04842934746064,"NAVARRO, EMMA","Rublev, Andrey"
8,9,836447,75.54755461513972,"MERTENS, ELISE","de Minaur, Alex"
9,10,668183,78.76396252548103,"ZHENG, QINWEN","Tsitsipas, Stefanos"
10,11,464263,83.52070866245145,"COLLINS, DANIELLE","Dimitrov, Grigor"
11,12,415054,84.49866425748739,"OSTAPENKO, JELENA","Hurkacz, Hubert"
12,13,764243,71.18143437640465,"DOLEHIDE, CAROLINE","Paul, Tommy"
13,14,720893,71.73367681425368,"SAKKARI, MARIA","Tiafoe, Frances"
14,15,650767,73.5090988728991,"VEKIC, DONNA","Thompson, Jordan"
15,16,650340,73.36846312354831,"SINIAKOVA, KATERINA","Musetti, Lorenzo"
16,17,439263,79.89906126703782,"KALINSKAYA, ANNA","Korda, Sebastian"
17,18,464114,78.43689136349444,"HADDAD MAIA, BEATRIZ","Popyrin, Alexei"
18,19,409873,80.40555851422376,"KOSTYUK, MARTA","Draper, Jack"
19,20,460914,77.77031827172247,"BADOSA, PAULA","Rune, Holger"
20,21,386648,80.53267194928047,"ANDREEVA, MIRRA","Humbert, Ugo"
21,22,398343,79.18201411477452,"HSIEH, SU-WEI","Shelton, Ben"
22,23,233795,86.01230201868695,"SVITOLINA, ELINA","Auger-Aliassime, Felix"
23,24,241987,85.43278978266,"YASTREMSKA, DAYANA","Baez, Sebastian"
24,25,236962,85.63685604003413,"AZARENKA, VICTORIA","Khachanov, Karen"
25,26,285078,82.63835727061954,"NOSKOVA, LINDA","Jarry, Nicolas"
26,27,281074,82.76886067785763,"GARCIA, CAROLINE","Fils, Arthur"
27,28,204402,86.84487270415026,"KEYS, MADISON","Bublik, Alexander"
28,29,210184,86.47183423581608,"KASATKINA, DARIA","Purcell, Max"
29,30,213456,86.17693799127316,"SHNAIDER, DIANA","Zhang, Zhizhen"
30,31,227865,85.22082659336697,"SAMSONOVA, LIUDMILA","Tabilo, Alejandro"
31,32,225175,85.30258369058373,"PUTINTSEVA, YULIA","Griekspoor, Tallon"
32,33,223226,85.18364629677443,"PAVLYUCHENKOVA, ANASTASIA","Cerundolo, Francisco"
33,34,258877,82.75393899987942,"KRAWCZYK, DESIRAE","Arnaldi, Matteo"
34,35,216319,85.06087349266541,"ALEXANDROVA, EKATERINA","Machac, Tomas"
35,36,175689,87.4560720839075,"POTAPOVA, ANASTASIA","Cobolli, Flavio"
36,37,202658,85.45060076272743,"FERNANDEZ, LEYLAH","Borges, Nuno"
37,38,207226,85.06004430957876,"TOWNSEND, TAYLOR","Etcheverry, Tomas Martin"
38,39,152727,88.5226522940868,"VONDROUSOVA, MARKETA","Struff, Jan-Lennard"
39,40,152575,88.0450070323488,"MUCHOVA, KAROLINA","Nakashima, Brandon"
40,41,192832,84.67506272406419,"ERRANI, SARA","Marozsan, Fabian"
41,42,185394,85.1698206482134,"WANG, XINYU","Lehecka, Jiri"
42,43,135604,88.66624152396109,"BOULTER, KATIE","Mannarino, Adrian"
43,44,135414,88.5867297787285,"KENIN, SOFIA","Kecmanovic, Miomir"
44,45,125615,89.31975108468954,"JABEUR, ONS","Norrie, Cameron"
45,46,144776,87.25294076213285,"BUCSA, CRISTINA","Monfils, Gael"
46,47,194901,82.78583623399484,"FRECH, MAGDALENA","Michelsen, Alex"
47,48,168430,84.73951254869982,"SIEGEMUND, LAURA","Sonego, Lorenzo"
48,49,155581,85.73095156643943,"WANG, YAFAN","Davidovich Fokina, Alejandro"
49,50,92207,90.85295203025241,"BOUZKOVA, MARIE","Granollers, Marcel"
50,51,92322,90.84154388860892,"SORRIBES TORMO, SARA","Zeballos, Horacio"
51,52,87286,91.2592065931975,"STEARNS, PEYTON","Arevalo, Marcelo"
52,53,104930,89.49234181683448,"WOZNIACKI, CAROLINE","Pavic, Mate"
53,54,81292,91.58719596311249,"AVANESYAN, ELINA","Shang, Juncheng"
54,55,80493,91.62132594419214,"KALININA, ANHELINA","Darderi, Luciano"
55,56,79584,91.70462528846815,"KUDERMETOVA, VERONIKA","Giron, Marcos"
56,57,69795,92.6410349681317,"ANISIMOVA, AMANDA","Ofner, Sebastian"
57,58,69551,92.66108966742709,"STEPHENS, SLOANE","Safiullin, Roman"
58,59,70160,92.50574673354811,"KRUEGER, ASHLYN","Shapovalov, Denis"
59,60,107438,88.51860044862075,"RUS, ARANTXA","Navone, Mariano"
60,61,134742,85.59848654888255,"GRACHEVA, VARVARA","Carballes Baena, Roberto"
61,62,100617,88.82964196502914,"YUAN, YUE","Munar, Jaume"
62,63,118926,86.76339481982008,"PARRY, DIANE","Bautista Agut, Roberto"
63,64,117936,86.7836018764022,"COCCIARETTO, ELISABETTA","Shevchenko, Alexander"
64,65,118561,86.69540178290886,"KICHENOK, LYUDMYLA","Rinderknech, Arthur"
65,66,113959,87.09221063123677,"OSAKA, NAOMI","van de Zandschulp, Botic"
66,67,113826,87.08092101753665,"SUN, LULU","Martinez, Pedro"
67,68,112954,87.15392453894515,"LINETTE, MAGDA","Seyboth Wild, Thiago"
68,69,118892,86.45387913403815,"BLINKOVA, ANNA","Vavassori, Andrea"
69,70,119090,86.33626174164762,"PLISKOVA, KAROLINA","Muller, Alexandre"
70,71,123801,85.78307303628847,"TAUSON, CLARA","Hijikata, Rinky"
71,72,109996,87.08959559621829,"MARIA, TATJANA","Lajovic, Dusan"
72,73,108699,87.17506725187597,"CIRSTEA, SORANA","Kokkinakis, Thanasi"
73,74,108524,87.14594008134762,"BUREL, CLARA","Mpetshi Perricard, Giovanni"
74,75,126103,84.92020214340893,"ROUTLIFFE, ERIN","Mensik, Jakub"
75,76,131903,84.21323496850498,"TOMOVA, VIKTORIYA","Coric, Borna"
76,77,135436,83.69965265658736,"PERA, BERNARDA","Kotov, Pavel"
77,78,144709,82.55809889075444,"BRONZETTI, LUCIA","Koepfer, Dominik"
78,79,143216,82.58187549864758,"MINNEN, GREET","O'Connell, Christopher"
79,80,157510,80.40115967996815,"RADUCANU, EMMA","Vukic, Aleksandar"
80,81,148348,81.29410948799264,"WANG, XIYU","Hanfmann, Yannick"
81,82,160108,79.805252137938,"KERBER, ANGELIQUE","Eubanks, Christopher"
82,83,167256,78.77728559483009,"TSURENKO, LESIA","Nishioka, Yoshihito"
83,84,165785,78.9210357344929,"DART, HARRIET","Altmaier, Daniel"
84,85,141499,81.29876068720601,"PODOROSKA, NADIA","Cazaux, Arthur"
85,86,133575,82.04762570357987,"TOMLJANOVIC, AJLA","Berrettini, Matteo"
86,87,119807,83.48193666423552,"OSORIO, CAMILA","Goffin, David"
87,88,122947,83.02746594366555,"TREVISAN, MARTINA","Ruusuvuori, Emil"
88,89,120238,83.28188785441763,"VOLYNETS, KATIE","Ebden, Matthew"
89,90,113760,83.93263457619075,"HUNTER, STORM","Bopanna, Rohan"
90,91,113751,83.91734649153813,"SAVILLE, DARIA","Evans, Daniel"
91,92,87090,87.17478606235449,"BOGDAN, ANA","Bolelli, Simone"
92,93,94217,86.09862294965865,"BOUZAS MANEIRO, JESSICA","Daniel, Taro"
93,94,94590,86.01199014524816,"MARTIC, PETRA","Kovacevic, Aleksandar"
94,95,103581,84.67949722967516,"CRISTIAN, JAQUELINE","Diaz Acosta, Facundo"
95,96,98305,85.09855222290098,"PARKS, ALYCIA","Krawietz, Kevin"
96,97,104291,84.19117145494701,"ZHANG, SHUAI","Puetz, Tim"
97,98,104667,84.12647619509814,"SHERIF, MAYAR","McDonald, Mackenzie"
98,99,98275,84.93555744952205,"KORPATSCH, TAMARA","Bergs, Zizou"
99,100,96616,84.9935308909664,"ZHU, LIN","Fucsovics, Marton"
100,101,97203,84.74170002354603,"DODIN, OCEANE","Heliovaara, Harri"
101,102,96679,84.68875955180742,"NIEMEIER, JULE","Gaston, Hugo"
102,103,96471,84.5623922843166,"DABROWSKI, GABRIELA","Patten, Henry"
103,104,90611,85.33577168011264,"SCHMIEDLOVA, ANNA KAROLINA","Nagal, Sumit"
104,105,78718,86.95592375517211,"RAKHIMOVA, KAMILLA","Van Assche, Luca"
105,106,87014,85.48203565839219,"ANDREEVA, ERIKA","Coria, Federico"
106,107,87253,85.24686348111325,"HIBINO, NAO","Fognini, Fabio"
107,108,87523,85.10991946158008,"GOLUBIC, VIKTORIJA","Djere, Laslo"
108,109,96622,83.55370212765958,"DANILOVIC, OLGA","Moutet, Corentin"
109,110,96359,83.54474693552739,"UCHIJIMA, MOYUKA","Walton, Adam"
