,Rank,Name,Total,Singles,Doubles
0,1.0,"BENCIC, BELINDA","786,700","786,700",
1,2.0,"GAUFF, COCO","554,400","554,400",
2,3.0,"SWIATEK, IGA","486,900","486,900",
3,4.0,"KREJCIKOVA, BARBORA","349,065","349,065",
4,5.0,"MERTENS, ELISE","312,500","312,500",
5,6.0,"PAOLINI, JASMINE","301,000","301,000",
6,7.0,"MBOKO, VICTORIA","290,500","290,500",
7,8.0,"ANDREEVA, MIRRA","230,955","223,140","7,815"
8,9.0,"SABALENKA, ARYNA","222,345","214,530","7,815"
9,10.0,"OSAKA, NAOMI","170,000","170,000",
10,11.0,"SAKKARI, MARIA","154,700","154,700",
11,12.0,"KOSTYUK, MARTA","134,600","134,600",
12,13.0,"RADUCANU, EMMA","113,025","113,025",
13,14.0,"LYS, EVA","111,000","111,000",
14,15.0,"JOINT, MAYA","108,875","105,475","3,400"
15,16.0,"BOUZAS MANEIRO, JESSICA","108,065","108,065",
16,17.0,"SIERRA, SOLANA","95,285","95,285",
17,18.0,"HUNTER, STORM","92,000","92,000",
18,19.0,"BIRRELL, KIMBERLY","88,433","79,738","8,695"
19,20.0,"SHNAIDER, DIANA","85,912","85,912",
20,21.0,"MUCHOVA, KAROLINA","84,930","77,115","7,815"
21,22.0,"PEGULA, JESSICA","77,115","77,115",
22,23.0,"OSTAPENKO, JELENA","74,775","26,435","48,340"
23,24.0,"KEYS, MADISON","71,115","71,115",
24,25.0,"ZHU, LIN","66,000","66,000",
25,26.0,"SAMSONOVA, LIUDMILA","55,635","50,340","5,295"
26,27.0,"ZHANG, SHUAI","54,200","18,135","36,065"
27,28.0,"SINIAKOVA, KATERINA","48,565","17,795","30,770"
28,29.0,"HSIEH, SU-WEI","48,340",,"48,340"
29,30.0,"CRISTIAN, JAQUELINE","45,395","45,395",
30,31.0,"BUCSA, CRISTINA","44,150","13,735","30,415"
31,32.0,"COCCIARETTO, ELISABETTA","41,675","41,675",
32,33.0,"LAMENS, SUZAN","41,460","41,460",
33,34.0,"ALEXANDROVA, EKATERINA","40,424","32,609","7,815"
34,35.0,"BADOSA, PAULA","40,424","32,609","7,815"
35,36.0,"SVITOLINA, ELINA","38,400","37,390","1,010"
36,37.0,"PEREZ, ELLEN","37,875",,"37,875"
37,38.0,"RYBAKINA, ELENA","37,640","37,640",
38,39.0,"BOUZKOVA, MARIE","37,105","31,530","5,575"
39,40.0,"JOVIC, IVA","36,651","34,456","2,195"
40,41.0,"NAVARRO, EMMA","36,540","36,540",
41,42.0,"KENIN, SOFIA","35,130","26,435","8,695"
42,43.0,"KICHENOK, LYUDMYLA","33,705",,"33,705"
43,44.0,"GARLAND, JOANNA","33,650","33,650",
44,45.0,"VALENTOVA, TEREZA","33,115","29,715","3,400"
45,46.0,"VONDROUSOVA, MARKETA","33,115","29,715","3,400"
46,47.0,"YASTREMSKA, DAYANA","32,609","32,609",
47,48.0,"FERNANDEZ, LEYLAH","32,010","26,435","5,575"
48,49.0,"TAUSON, CLARA","31,730","26,435","5,295"
49,50.0,"KALINSKAYA, ANNA","31,530","31,530",
50,51.0,"PUTINTSEVA, YULIA","31,530","31,530",
51,52.0,"TOMLJANOVIC, AJLA","31,530","31,530",
52,53.0,"KRUNIC, ALEKSANDRA","30,265","4,400","25,865"
53,54.0,"KASATKINA, DARIA","29,715","29,715",
54,55.0,"WANG, XINYU","28,730","26,410","2,320"
55,56.0,"CIRSTEA, SORANA","28,509","28,509",
56,57.0,"JONES, EMERSON","26,435","26,435",
57,58.0,"POTAPOVA, ANASTASIA","26,435","26,435",
58,59.0,"DANILINA, ANNA","25,865",,"25,865"
59,60.0,"NOSKOVA, LINDA","25,204","19,909","5,295"
60,61.0,"RUSE, ELENA-GABRIELA","24,620","24,620",
61,62.0,"KRAWCZYK, DESIRAE","23,995",,"23,995"
62,63.0,"PRESTON, TAYLAH","23,596","22,286","1,310"
63,64.0,"GIBSON, TALIA","21,590","14,985","6,605"
64,65.0,"SWAN, KATIE","20,400","20,400",
65,66.0,"KUDERMETOVA, POLINA","20,280","19,700",580
66,67.0,"HELG?, MALENE","20,000","20,000",
