,Rank,Name,Total,Singles,Doubles
0,1,"Sinner, Jannik","6,871,604","6,853,344","18,260"
1,2,"Zverev, Alexander","6,654,867","6,505,076","149,791"
2,3,"Alcaraz, Carlos","4,365,354","4,365,354",0
3,4,"Cobolli, Flavio","3,222,226","3,167,581","54,645"
4,5,"Medvedev, Daniil","2,538,172","2,528,417","9,755"
5,6,"de Minaur, Alex","2,411,066","2,376,641","34,425"
6,7,"Shelton, Ben","2,272,990","2,211,521","61,469"
7,8,"Auger-Aliassime, Felix","2,151,806","2,131,693","20,113"
8,9,"Mensik, Jakub","2,068,670","2,046,684","21,986"
9,10,"Ruud, Casper","1,986,308","1,977,803","8,505"
10,11,"Cerundolo, Francisco","1,931,692","1,866,692","65,000"
11,12,"Tiafoe, Frances","1,906,170","1,896,415","9,755"
12,13,"Fils, Arthur","1,890,662","1,890,662",0
13,14,"Djokovic, Novak","1,813,611","1,795,761","17,850"
14,15,"Paul, Tommy","1,730,133","1,708,348","21,785"
15,16,"Rublev, Andrey","1,698,601","1,640,786","57,815"
16,17,"Fritz, Taylor","1,605,591","1,603,656","1,935"
17,18,"Jodar, Rafael","1,574,649","1,554,184","20,465"
18,19,"Lehecka, Jiri","1,523,310","1,481,067","42,243"
19,20,"Darderi, Luciano","1,435,311","1,343,290","92,021"
20,21,"Etcheverry, Tomas Martin","1,432,644","1,353,024","79,620"
21,22,"Tien, Learner","1,386,256","1,337,922","48,334"
22,23,"Fonseca, Joao","1,342,800","1,224,407","118,393"
23,24,"Hurkacz, Hubert","1,332,351","1,321,542","10,809"
24,25,"Bublik, Alexander","1,319,130","1,243,784","75,346"
25,26,"Vacherot, Valentin","1,196,791","1,013,669","183,122"
26,27,"Arnaldi, Matteo","1,172,200","1,172,200",0
27,28,"Tabilo, Alejandro","1,163,708","1,096,500","67,208"
28,29,"Khachanov, Karen","1,157,779","1,093,726","64,053"
29,30,"Humbert, Ugo","1,108,646","1,100,599","8,047"
30,31,"Tsitsipas, Stefanos","1,050,396","992,003","58,393"
