,Rank,diff,pct,women,men
0,1,7216889,57.41280806630462,"SABALENKA, ARYNA","Sinner, Jannik"
1,2,496491,94.95965519152743,"GAUFF, COCO","Alcaraz, Carlos"
2,3,444410,95.05942288820928,"SWIATEK, IGA","Zverev, Alexander"
3,4,1185397,83.08073069619101,"PAOLINI, JASMINE","Fritz, Taylor"
4,5,56201,98.99922646211837,"ZHENG, QINWEN","Medvedev, Daniil"
5,6,294967,94.17672018695016,"KREJCIKOVA, BARBORA","Ruud, Casper"
6,7,235293,94.67893435310268,"PEGULA, JESSICA","Djokovic, Novak"
7,8,253901,93.85349044837629,"RYBAKINA, ELENA","Rublev, Andrey"
8,9,1296632,68.2201622236612,"MERTENS, ELISE","de Minaur, Alex"
9,10,776456,77.99425465873716,"NAVARRO, EMMA","Tsitsipas, Stefanos"
10,11,833068,73.85268808834496,"COLLINS, DANIELLE","Dimitrov, Grigor"
11,12,608440,79.31125704413206,"OSTAPENKO, JELENA","Paul, Tommy"
12,13,675193,76.66313199776307,"SINIAKOVA, KATERINA","Thompson, Jordan"
13,14,763257,72.90617119522003,"DOLEHIDE, CAROLINE","Humbert, Ugo"
14,15,739267,73.06884272456536,"BADOSA, PAULA","Draper, Jack"
15,16,729038,73.29343309126503,"HADDAD MAIA, BEATRIZ","Hurkacz, Hubert"
16,17,804476,70.52267476691333,"ANDREEVA, MIRRA","Tiafoe, Frances"
17,18,797253,70.64583341771052,"KASATKINA, DARIA","Musetti, Lorenzo"
18,19,814498,69.91302645406877,"KALINSKAYA, ANNA","Rune, Holger"
19,20,633972,74.83825722231461,"VEKIC, DONNA","Khachanov, Karen"
20,21,573715,76.12686013793379,"SAKKARI, MARIA","Shelton, Ben"
21,22,541869,76.81155389022452,"KOSTYUK, MARTA","Popyrin, Alexei"
22,23,482123,78.65813386878013,"MUCHOVA, KAROLINA","Fils, Arthur"
23,24,554853,74.60959343536727,"HSIEH, SU-WEI","Korda, Sebastian"
24,25,429847,78.70013686316756,"SHNAIDER, DIANA","Machac, Tomas"
25,26,242827,86.65037548516202,"TOWNSEND, TAYLOR","Cerundolo, Francisco"
26,27,287011,84.11093574144003,"ERRANI, SARA","Jarry, Nicolas"
27,28,309454,82.62352467517445,"YASTREMSKA, DAYANA","Auger-Aliassime, Felix"
28,29,303019,82.86329100322635,"KEYS, MADISON","Tabilo, Alejandro"
29,30,299576,83.01458560716665,"SAMSONOVA, LIUDMILA","Purcell, Max"
30,31,325582,81.53480563968195,"SVITOLINA, ELINA","Griekspoor, Tallon"
31,32,335833,80.9231103067567,"PUTINTSEVA, YULIA","Baez, Sebastian"
32,33,301375,82.41896389288328,"AZARENKA, VICTORIA","Bublik, Alexander"
33,34,290387,82.60406726009582,"ALEXANDROVA, EKATERINA","Zhang, Zhizhen"
34,35,263235,83.75249050091472,"NOSKOVA, LINDA","Arnaldi, Matteo"
35,36,266065,83.53750706136472,"GARCIA, CAROLINE","Cobolli, Flavio"
36,37,246448,84.44810028011946,"FERNANDEZ, LEYLAH","Etcheverry, Tomas Martin"
37,38,226613,85.42663865346265,"KRAWCZYK, DESIRAE","Lehecka, Jiri"
38,39,141001,90.29622456992279,"ROUTLIFFE, ERIN","Borges, Nuno"
39,40,141262,90.21380245822255,"KUDERMETOVA, VERONIKA","Mpetshi Perricard, Giovanni"
40,41,127124,91.04211104135001,"POTAPOVA, ANASTASIA","Nakashima, Brandon"
41,42,127714,90.97435216097108,"WANG, XINYU","Mannarino, Adrian"
42,43,125591,91.08641404018782,"PAVLYUCHENKOVA, ANASTASIA","Struff, Jan-Lennard"
43,44,79774,94.11102925218177,"KENIN, SOFIA","Kecmanovic, Miomir"
44,45,110899,91.67229236299521,"BOULTER, KATIE","Michelsen, Alex"
