,Rank,Name,Total,Singles,Doubles
485,486,"Fanselow, Sebastian","40,803","38,110","2,693"
486,487,"Picchione, Andrea","40,641","36,623","4,018"
487,488,"Kodat, Toby","39,919","36,224","3,695"
488,489,"Topo, Marko","39,680","37,045","2,635"
489,490,"Negritu, Christoph","39,546","24,101","15,445"
490,491,"Niklas-Salminen, Patrik","39,529",0,"39,529"
491,492,"Engel, Justin","39,186","37,734","1,452"
492,493,"Sels, Jelle","38,980","34,861","4,119"
493,494,"Bortolotti, Marco","38,839",0,"38,839"
494,495,"Sell, Karue","38,836","38,051",785
495,496,"Weis, Alexander","38,828","33,496","5,332"
496,497,"Kwiatkowski, Thai-Son","38,775","34,039","4,736"
497,498,"Nam, JiSung","38,755","10,286","28,469"
498,499,"Kopp, Sandro","38,648","33,575","5,073"
499,500,"Zeballos, Federico","38,569","1,150","37,419"
